name,chinese_name,description,series,condition,form,subform,target,material,formula,effect
generating formation mastery,生陣專精,／專精能力，以「兩張相生牌」可組成生陣,hero,"{ ""hero"": ""seeker"" }",power,mastery,,"{ ""element"": { ""generate"": 2 }, ""count"": 2 }",,"{ ""rule"": ""generating formation"" }"
overcoming formation mastery,剋陣專精,／專精能力，以「兩張相剋牌」可組成剋陣,hero,"{ ""hero"": ""seeker"" }",power,mastery,,"{ ""element"": { ""overcome"": 2 }, ""count"": 2 }",,"{ ""rule"": ""overcoming formation"" }"
transfer teller,轉職述道者,尋道者／木６，擁有尋道者之能力,hero,"{ ""hero"": ""seeker"", ""inherit"": false }",become,active,,"{ ""element"": { ""tree"": ""all"" }, ""total_level"": 6 }",,"{ ""become"": [ ""teller"", ""seeker"" ] }"
recover mastery,歸元專精,／專精能力，以「水水土＋任意牌」可組成歸元,hero,"{ ""hero"": ""teller"" }",power,mastery,,"{ ""element"": { ""water"": 2, ""earth"": 1 }, ""count"": 4 }",,"{ ""rule"": ""recover"" }"
circle mastery,五行輪迴專精,／專精能力，以「四張不同屬性牌」可組成五行輪迴,hero,"{ ""hero"": ""teller"" }",power,mastery,,"{ ""element"": { ""different"": 4 }, ""count"": 4 }",,"{ ""rule"": ""circle"" }"
turth defense,道禦,／木＋同級牌／特殊攻擊，點數＝等級總和×３，反制：下家下回合攻擊之傷害無效,hero,"{ ""hero"": ""teller"" }",attack,special,-1,"{ ""element"": { ""tree"": 1 },  ""level"": { ""same"": 2 }, ""count"": 2 }",sum * 3,"{ ""attack"": ""point"", ""counter"": ""attack"" }"
transfer kind,轉職仁者,述道者／木９，擁有尋道者、述道者之能力,hero,"{ ""hero"": ""teller"", ""inherit"": false }",become,active,,"{ ""element"": { ""tree"": ""all"" }, ""total_level"": 9 }",,"{ ""become"": [ ""kind"", ""teller"", ""seeker"" ] }"
tree resistance,木行抗性,／普通能力，對己木行傷害無效,hero,"{ ""hero"": ""kind"" }",power,continuous,,{},,"{ ""gain"": { ""tree_resistance"": { ""tree"": ""none"" } } }"
turth source,道源,／普通能力，術式不受封印、幻印效果影響,hero,"{ ""hero"": ""kind"", ""ruletype"": { ""form"": ""spell"" } }",power,static,,{},,"{""immune"":  [""spell""]}"
rebirth,轉生術,／木＋三張連續相生、等級總和１０以上之牌／主動術式，回復生命值，點數＝木×２５,hero,"{ ""hero"": ""kind"" }",spell,active,0,"{ ""and"": [ { ""element"": { ""tree"": 1 }, ""count"": 1 }, { ""element"": { ""generate"": 3 }, ""count"": 3, ""total_level"": 10 } ] }",tree * 25,"{ ""heal"": ""point"" }"
transfer crafter,轉職幻術師,無條件／水３,hero,{},become,active,,"{ ""element"": { ""water"": ""all"" }, ""total_level"": 3 }",,"{ ""become"": [ ""crafter"" ] }"
craft,幻術,／發動能力，捨棄兩張手牌，產生一張任意屬性、等級之牌，於本回合施展五行擊術,hero,"{ ""hero"": ""crafter"" }",power,active,,"{ ""count"": 2 }",,"{ ""craft"": ""card"", ""restrict"": { ""rule"": [""metal attack"", ""tree attack"", ""water attack"", ""fire attack"", ""earth attack""] } }"
seal mastery,封印專精,／專精能力，以「水＋任意牌」可組成封印,hero,"{ ""hero"": ""crafter"" }",power,mastery,,"{ ""element"": { ""water"": 1 }, ""count"": 2 }",,"{ ""rule"": ""seal"" }"
